customer_id,name,email,phone,region,industry,customer_value_tier,date_joined
CUST-2000,Cris Chark,[email],(588) 555-7682,Southeast,Residential Construction,Gold,2025-01-15
CUST-2001,Nara Blacksell,[email],(470) 555-1510,Southeast,Landscaping,Silver,2025-12-13
CUST-2002,Niles Kinchlea,[email],(665) 555-9286,Midwest,Residential Construction,Silver,2025-12-06
CUST-2003,Jillayne Guile,[email],(319) 555-8784,Midwest,Property Management,Silver,2023-08-19
CUST-2004,Rosina Kindleysides,[email],(345) 555-6001,Southeast,Landscaping,Bronze,2025-04-05
CUST-2005,Ephraim Durno,[email],(529) 555-6091,Midwest,DIY / Individual,Bronze,2024-04-24
CUST-2006,Leesa Sperwell,[email],(981) 555-9992,Midwest,DIY / Individual,Silver,2025-10-08
CUST-2007,Salim Lashbrook,[email],(961) 555-4989,Southeast,Landscaping,Silver,2024-08-27
CUST-2008,Vinita Machel,[email],(397) 555-3394,Southeast,Residential Construction,Bronze,2023-09-02
CUST-2009,Franz Bartholomaus,[email],(788) 555-9893,Southeast,Interior Design,Silver,2024-06-06
CUST-2010,Celka Bettley,[email],(989) 555-9713,Southeast,DIY / Individual,Silver,2024-01-15
CUST-2011,Tonya Lahy,[email],(523) 555-5472,Southeast,Landscaping,Gold,2024-01-30
CUST-2012,Chrissy Ekins,[email],(891) 555-1743,Northeast,DIY / Individual,Bronze,2024-06-05
CUST-2013,Terencio Lomond,[email],(494) 555-1280,Southeast,Residential Construction,Silver,2025-08-12
CUST-2014,Terrijo Cornillot,[email],(277) 555-2975,Midwest,Landscaping,Silver,2025-02-06
CUST-2015,Regan Emmines,[email],(454) 555-8399,Midwest,Landscaping,Bronze,2025-04-09
CUST-2016,Corrinne Bosket,[email],(360) 555-4810,Southeast,DIY / Individual,Gold,2025-09-29
CUST-2017,Cale Trevethan,[email],(241) 555-8827,Northeast,DIY / Individual,Bronze,2024-08-19
CUST-2018,Tedda Pagel,[email],(732) 555-5664,Southeast,DIY / Individual,Gold,2025-09-29
CUST-2019,Reine De Cleyne,[email],(908) 555-3366,Midwest,Landscaping,Silver,2025-07-27
CUST-2020,Cecilia Beeden,[email],(577) 555-2369,Southeast,Property Management,Bronze,2025-02-17
CUST-2021,Farley Goodbairn,[email],(225) 555-3143,Southeast,DIY / Individual,Silver,2025-08-24
CUST-2022,Carry Airy,[email],(295) 555-8743,Northeast,Landscaping,Bronze,2023-05-28
CUST-2023,Belita Cortes,[email],(605) 555-3927,Midwest,Property Management,Silver,2024-08-12
CUST-2024,Octavia Garmons,[email],(587) 555-5352,Southeast,DIY / Individual,Bronze,2024-06-04
CUST-2025,Nev Yarnley,[email],(544) 555-8328,Midwest,DIY / Individual,Silver,2025-03-01
CUST-2026,Ashley Lethabridge,[email],(719) 555-3401,Midwest,DIY / Individual,Gold,2025-06-02
CUST-2027,Hamil Atto,[email],(864) 555-1415,Southeast,DIY / Individual,Bronze,2024-09-11
CUST-2028,Jo Schneidau,[email],(883) 555-4349,Midwest,Interior Design,Silver,2024-11-20
CUST-2029,Jerad Graalmans,[email],(261) 555-3910,Southeast,DIY / Individual,Bronze,2025-04-11
CUST-2030,Adrian Fellis,[email],(284) 555-4220,Northeast,DIY / Individual,Bronze,2025-08-17
CUST-2031,Karel Elcomb,[email],(697) 555-8657,Northeast,DIY / Individual,Bronze,2024-10-14
CUST-2032,Kerry Rosenbloom,[email],(478) 555-8078,Northeast,DIY / Individual,Gold,2025-12-15
CUST-2033,Astrix Shannon,[email],(370) 555-2258,Southeast,DIY / Individual,Gold,2025-03-17
CUST-2034,Bronny Thripp,[email],(486) 555-2358,Southeast,Property Management,Bronze,2024-06-16
CUST-2035,Sheffy Byrde,[email],(214) 555-9280,Midwest,Landscaping,Bronze,2024-10-26
CUST-2036,Roze Well,[email],(373) 555-2569,Northeast,DIY / Individual,Silver,2025-08-10
CUST-2037,Alberta Laterza,[email],(756) 555-1994,Southeast,Property Management,Bronze,2025-02-20
CUST-2038,Minda Andrieu,[email],(489) 555-5185,Southeast,DIY / Individual,Gold,2023-11-10
CUST-2039,Dean Wadesworth,[email],(280) 555-2406,Northeast,Residential Construction,Silver,2024-08-18
CUST-2040,Daffy Grier,[email],(548) 555-2944,Midwest,Property Management,Bronze,2025-12-27
CUST-2041,Gino Haggidon,[email],(560) 555-4413,Midwest,DIY / Individual,Silver,2025-07-08
CUST-2042,Lauraine Brook,[email],(414) 555-1782,West,Landscaping,Bronze,2023-01-08
CUST-2043,Jeffrey Fonzone,[email],(296) 555-4939,West,DIY / Individual,Bronze,2024-11-05
CUST-2044,Chiquia Brinkley,[email],(692) 555-8030,Southeast,DIY / Individual,Bronze,2024-11-11
CUST-2045,Alfonse Beagin,[email],(589) 555-4945,Southeast,DIY / Individual,Gold,2025-08-03
CUST-2046,Farah Toolan,[email],(292) 555-6568,Midwest,Landscaping,Bronze,2025-03-08
CUST-2047,Mavra McGarva,[email],(971) 555-1228,Northeast,DIY / Individual,Silver,2025-01-03
CUST-2048,Cortney Corps,[email],(684) 555-3198,Midwest,Residential Construction,Bronze,2024-02-22
CUST-2049,Tracee Fone,[email],(804) 555-8669,Midwest,DIY / Individual,Bronze,2024-05-05
CUST-2050,Blakeley Masterton,[email],(546) 555-6326,Northeast,Residential Construction,Bronze,2025-04-03
CUST-2051,Carolyn Westfield,[email],(465) 555-8245,West,DIY / Individual,Gold,2025-09-23
CUST-2052,Gusella Lethley,[email],(480) 555-5690,Southeast,Interior Design,Silver,2025-10-16
CUST-2053,Dani Mc Elory,[email],(751) 555-1305,Southeast,DIY / Individual,Bronze,2024-02-26
CUST-2054,Estevan Betun,[email],(883) 555-6884,Northeast,Landscaping,Gold,2025-05-20
CUST-2055,Gerri Cluer,[email],(271) 555-3623,Northeast,Residential Construction,Bronze,2025-04-01
CUST-2056,Lockwood Szantho,[email],(539) 555-9793,Southeast,DIY / Individual,Bronze,2024-11-29
CUST-2057,Clemens Assel,[email],(864) 555-9815,Midwest,DIY / Individual,Silver,2024-10-21
CUST-2058,Domenico Keyson,[email],(322) 555-1018,Southeast,DIY / Individual,Bronze,2025-06-25
CUST-2059,Dara Songust,[email],(689) 555-5465,Northeast,Interior Design,Bronze,2023-05-11
CUST-2060,Marlo Darmody,[email],(238) 555-6310,Southeast,DIY / Individual,Bronze,2025-11-27
CUST-2061,Candie Fredi,[email],(519) 555-6965,Midwest,DIY / Individual,Bronze,2024-10-17
CUST-2062,Lizbeth Fawlkes,[email],(720) 555-8019,Southeast,Property Management,Bronze,2025-09-10
CUST-2063,Theo Schofield,[email],(485) 555-2382,Southeast,Property Management,Bronze,2023-07-27
CUST-2064,Sayers Fawks,[email],(928) 555-9036,Midwest,DIY / Individual,Bronze,2025-07-30
CUST-2065,Rubie Gilbane,[email],(379) 555-1580,Northeast,DIY / Individual,Bronze,2023-11-02
CUST-2066,Zebedee Tommasuzzi,[email],(457) 555-8753,Midwest,Interior Design,Bronze,2025-11-20
CUST-2067,Aaron O'Scully,[email],(554) 555-3634,Southeast,DIY / Individual,Silver,2023-06-08
CUST-2068,Barron Ortes,[email],(548) 555-3344,West,DIY / Individual,Bronze,2024-03-11
CUST-2069,Kelsy Farbrother,[email],(516) 555-9978,Southeast,Interior Design,Bronze,2025-03-28
CUST-2070,Murdock Giacobillo,[email],(262) 555-3080,Midwest,Residential Construction,Bronze,2025-03-04
CUST-2071,Fran Guise,[email],(225) 555-9166,Midwest,DIY / Individual,Bronze,2025-03-03
CUST-2072,Giraud Heddan,[email],(645) 555-2811,West,Property Management,Bronze,2023-12-05
CUST-2073,Ally Wyon,[email],(465) 555-6198,Midwest,DIY / Individual,Gold,2024-04-17
CUST-2074,Donelle Alen,[email],(514) 555-6459,Southeast,Landscaping,Silver,2024-12-05
CUST-2075,Godfry Horsted,[email],(761) 555-1898,Southeast,Landscaping,Silver,2024-10-19
CUST-2076,Morten Marval,[email],(280) 555-6487,Northeast,Landscaping,Bronze,2025-01-03
CUST-2077,Berke Bathowe,[email],(566) 555-6208,Midwest,Residential Construction,Bronze,2024-08-17
CUST-2078,Gayla Pashba,[email],(647) 555-9792,Midwest,DIY / Individual,Silver,2024-08-12
CUST-2079,Glenda Huriche,[email],(253) 555-1240,Midwest,Landscaping,Silver,2024-04-26
CUST-2080,Wash Ruddick,[email],(869) 555-8172,Midwest,DIY / Individual,Gold,2024-10-10
CUST-2081,Kaila Phlippi,[email],(651) 555-5323,Southeast,Interior Design,Bronze,2023-06-26
CUST-2082,Cherry Izhaky,[email],(317) 555-2107,Midwest,Landscaping,Bronze,2024-11-03
CUST-2083,Ileana Clarricoates,[email],(359) 555-2913,West,Residential Construction,Silver,2024-04-22
CUST-2084,George Capron,[email],(678) 555-6202,Midwest,DIY / Individual,Silver,2024-08-23
CUST-2085,Odetta Gravenor,[email],(337) 555-9682,Midwest,Residential Construction,Bronze,2025-02-04
CUST-2086,Marcelline Stockey,[email],(476) 555-9267,Midwest,Landscaping,Bronze,2023-06-30
CUST-2087,Randee Coop,[email],(561) 555-9687,Southeast,DIY / Individual,Bronze,2024-11-06
CUST-2088,Rea Sutton,[email],(579) 555-8821,Midwest,DIY / Individual,Silver,2024-08-06
CUST-2089,Arin Freke,[email],(797) 555-1851,Southeast,Property Management,Bronze,2025-03-21
CUST-2090,Carena Joubert,[email],(811) 555-9264,Southeast,Interior Design,Silver,2024-11-02
CUST-2091,Selia Shoulders,[email],(524) 555-7396,Southeast,Interior Design,Silver,2024-10-09
CUST-2092,Darnell Donisi,[email],(917) 555-4035,West,Property Management,Bronze,2024-10-14
CUST-2093,Yanaton Clem,[email],(903) 555-4554,Southeast,Landscaping,Silver,2025-09-28
CUST-2094,Perl Shrieve,[email],(485) 555-3494,Midwest,Residential Construction,Bronze,2025-07-17
CUST-2095,Belita Bittany,[email],(400) 555-5978,Midwest,DIY / Individual,Bronze,2024-11-11
CUST-2096,Penelope Bale,[email],(906) 555-5962,Midwest,Interior Design,Bronze,2024-08-02
CUST-2097,Berri MacChaell,[email],(907) 555-9322,Southeast,Property Management,Bronze,2024-07-23
CUST-2098,Lanie Odo,[email],(968) 555-6757,Northeast,Landscaping,Bronze,2025-10-27
CUST-2099,Nichols Thieme,[email],(908) 555-3693,Midwest,DIY / Individual,Bronze,2024-09-07
CUST-2100,Marne Bentjens,[email],(208) 555-9304,Southeast,DIY / Individual,Silver,2025-11-23
CUST-2101,Mackenzie Lunnon,[email],(762) 555-7427,Midwest,DIY / Individual,Bronze,2023-07-12
CUST-2102,Temp Nijssen,[email],(672) 555-6985,West,DIY / Individual,Bronze,2025-11-27
CUST-2103,Christy McGarrahan,[email],(883) 555-5624,Southeast,DIY / Individual,Bronze,2025-06-06
CUST-2104,Thomas Rothchild,[email],(505) 555-5575,Southeast,Property Management,Bronze,2023-06-28
CUST-2105,Vitia Christopher,[email],(991) 555-8998,Southeast,Interior Design,Bronze,2023-12-08
CUST-2106,Virgina Atthow,[email],(349) 555-2853,Northeast,Residential Construction,Silver,2024-09-18
CUST-2107,Peyter Fiorentino,[email],(220) 555-7852,Northeast,Landscaping,Bronze,2024-06-16
CUST-2108,Cleveland Mulholland,[email],(655) 555-3498,Southeast,Landscaping,Silver,2025-05-10
CUST-2109,Cherry Sommerscales,[email],(543) 555-5347,West,DIY / Individual,Gold,2024-08-14
CUST-2110,Emili Tuttle,[email],(767) 555-8695,West,Landscaping,Bronze,2024-03-10
CUST-2111,Terrell Dodding,[email],(687) 555-5523,West,Landscaping,Silver,2023-08-21
CUST-2112,Gussie Baptie,[email],(684) 555-9613,Southeast,Residential Construction,Bronze,2025-11-15
CUST-2113,Darby Silverthorne,[email],(297) 555-2210,Midwest,Residential Construction,Gold,2025-09-07
CUST-2114,Happy Demicoli,[email],(899) 555-1143,Midwest,Interior Design,Gold,2025-12-07
CUST-2115,Audi Domsalla,[email],(430) 555-2203,Midwest,DIY / Individual,Bronze,2025-01-07
CUST-2116,Abramo Buttress,[email],(221) 555-1639,Southeast,Property Management,Silver,2023-02-27
CUST-2117,Kare Samudio,[email],(796) 555-5764,Midwest,DIY / Individual,Silver,2023-10-14
CUST-2118,Elladine Izkoveski,[email],(804) 555-3077,Southeast,DIY / Individual,Bronze,2025-11-15
CUST-2119,Rudiger Curdell,[email],(604) 555-9385,Midwest,DIY / Individual,Bronze,2025-05-22
CUST-2120,Deeyn De Benedetti,[email],(221) 555-5970,Midwest,DIY / Individual,Silver,2025-08-26
CUST-2121,Winne Mattiacci,[email],(858) 555-9652,Northeast,DIY / Individual,Bronze,2025-02-25
CUST-2122,Taber Hadaway,[email],(976) 555-8532,Southeast,Residential Construction,Bronze,2024-08-16
CUST-2123,Valida Piser,[email],(652) 555-9940,Midwest,DIY / Individual,Bronze,2025-03-21
CUST-2124,Angie Ferrari,[email],(513) 555-5346,Northeast,DIY / Individual,Bronze,2024-10-02
CUST-2125,Eryn Wurz,[email],(731) 555-3201,Midwest,Property Management,Bronze,2023-11-06
CUST-2126,Ferris Ioannou,[email],(577) 555-9299,Southeast,DIY / Individual,Bronze,2025-10-09
CUST-2127,Iona Clyburn,[email],(423) 555-4455,Midwest,DIY / Individual,Silver,2025-06-28
CUST-2128,Samantha Meanwell,[email],(555) 555-4042,Northeast,DIY / Individual,Silver,2025-01-21
CUST-2129,Quentin Seabridge,[email],(512) 555-7897,Southeast,DIY / Individual,Silver,2023-07-27
CUST-2130,Edwina Debold,[email],(500) 555-2860,Southeast,DIY / Individual,Bronze,2024-12-06
CUST-2131,Cybil Lemin,[email],(402) 555-1816,Midwest,Interior Design,Bronze,2025-02-18
CUST-2132,Flor Orr,[email],(490) 555-7516,Southeast,Residential Construction,Bronze,2025-09-19
CUST-2133,Michelle Asel,[email],(714) 555-8245,Southeast,Property Management,Bronze,2023-11-27
CUST-2134,Donny Tippetts,[email],(476) 555-7377,Midwest,Residential Construction,Silver,2025-09-14
CUST-2135,Fenelia Prangle,[email],(935) 555-3304,Midwest,Landscaping,Gold,2024-12-03
CUST-2136,Catarina Gow,[email],(425) 555-3804,Southeast,DIY / Individual,Bronze,2025-01-19
CUST-2137,Quintina Ivanyukov,[email],(276) 555-1383,Southeast,Residential Construction,Bronze,2025-04-13
CUST-2138,Almeria Becker,[email],(843) 555-6602,Northeast,Interior Design,Gold,2024-04-06
CUST-2139,Olin Hercock,[email],(769) 555-3865,Midwest,Interior Design,Bronze,2025-06-06
CUST-2140,Laird Ferrao,[email],(298) 555-4572,Southeast,DIY / Individual,Gold,2024-01-10
CUST-2141,Vanda Dooland,[email],(852) 555-3732,Southeast,DIY / Individual,Bronze,2025-12-12
CUST-2142,Eustacia Kleinmann,[email],(406) 555-7834,Midwest,DIY / Individual,Silver,2024-03-04
CUST-2143,Keene Santarelli,[email],(448) 555-4534,Midwest,DIY / Individual,Silver,2025-04-27
CUST-2144,Jocelyn Woodlands,[email],(607) 555-5288,Northeast,Landscaping,Bronze,2023-06-04
CUST-2145,Glennie Milne,[email],(866) 555-7267,Southeast,DIY / Individual,Bronze,2024-05-18
CUST-2146,Latashia Grinham,[email],(961) 555-7570,Midwest,DIY / Individual,Bronze,2024-09-01
CUST-2147,Ricky Hedden,[email],(408) 555-5096,Northeast,Landscaping,Bronze,2023-12-07
CUST-2148,Mitchel Dublin,[email],(911) 555-2373,Southeast,DIY / Individual,Bronze,2025-03-26
CUST-2149,Sharona Hawes,[email],(243) 555-2227,Southeast,Residential Construction,Bronze,2024-06-14
CUST-2150,Elset Rosenzwig,[email],(391) 555-5185,Southeast,Residential Construction,Silver,2025-07-09
CUST-2151,Malissia Anglim,[email],(469) 555-4346,Northeast,DIY / Individual,Silver,2025-04-14
CUST-2152,Ado Penelli,[email],(561) 555-4571,Southeast,Property Management,Silver,2025-10-14
CUST-2153,Bondy Chiles,[email],(228) 555-8425,Southeast,DIY / Individual,Silver,2024-01-19
CUST-2154,Hube Benoit,[email],(965) 555-9955,Midwest,Landscaping,Bronze,2024-06-04
CUST-2155,Noah Prando,[email],(322) 555-1300,West,Residential Construction,Bronze,2025-06-09
CUST-2156,Evania Petroselli,[email],(947) 555-9970,Northeast,DIY / Individual,Silver,2023-09-08
CUST-2157,Erny Rosenblatt,[email],(763) 555-8558,Northeast,DIY / Individual,Bronze,2025-11-10
CUST-2158,Carlynn Maskrey,[email],(282) 555-8483,Southeast,DIY / Individual,Bronze,2024-05-26
CUST-2159,Halsy Littlechild,[email],(663) 555-4517,Midwest,Property Management,Silver,2024-04-04
CUST-2160,Harris Cudihy,[email],(571) 555-6730,Midwest,DIY / Individual,Bronze,2024-02-29
CUST-2161,Carie Playhill,[email],(354) 555-8708,Northeast,Residential Construction,Bronze,2023-05-15
CUST-2162,Gottfried Eberle,[email],(890) 555-7834,Midwest,Property Management,Bronze,2025-08-03
CUST-2163,Anthia Gainfort,[email],(829) 555-4835,Midwest,DIY / Individual,Bronze,2025-05-31
CUST-2164,Kellia Padberry,[email],(679) 555-1386,Southeast,DIY / Individual,Silver,2025-06-26
CUST-2165,Gallagher Wickmann,[email],(634) 555-5898,Midwest,DIY / Individual,Gold,2024-08-19
CUST-2166,Romeo Morch,[email],(888) 555-8823,Midwest,Property Management,Bronze,2025-05-25
CUST-2167,Rosalinde Mara,[email],(381) 555-4154,Midwest,Property Management,Bronze,2024-06-12
CUST-2168,Welby Fowley,[email],(473) 555-2899,Midwest,Landscaping,Bronze,2023-02-05
CUST-2169,Tillie Eirwin,[email],(972) 555-7535,Midwest,Residential Construction,Bronze,2025-08-31
CUST-2170,Adiana Dight,[email],(776) 555-4356,Northeast,Property Management,Bronze,2025-09-26
CUST-2171,Randa Pummell,[email],(228) 555-9021,Midwest,DIY / Individual,Bronze,2024-06-10
CUST-2172,Mateo Budding,[email],(433) 555-6035,Midwest,DIY / Individual,Bronze,2025-03-19
CUST-2173,Marjy Croley,[email],(830) 555-8152,Northeast,Residential Construction,Bronze,2025-01-02
CUST-2174,Gerri Stegel,[email],(324) 555-6861,Midwest,DIY / Individual,Bronze,2023-05-20
CUST-2175,Cynthie Jewster,[email],(342) 555-6362,Southeast,DIY / Individual,Bronze,2023-11-25
CUST-2176,Boycie Sultan,[email],(831) 555-7639,Southeast,Landscaping,Bronze,2024-03-23
CUST-2177,Lind Crebo,[email],(311) 555-1868,West,DIY / Individual,Silver,2025-10-29
CUST-2178,Freddi Onge,[email],(927) 555-4381,Midwest,DIY / Individual,Bronze,2025-04-29
CUST-2179,Keelia Ambrozewicz,[email],(537) 555-1356,Northeast,Interior Design,Gold,2025-07-18
CUST-2180,Odelinda Baxster,[email],(727) 555-4379,Midwest,Residential Construction,Bronze,2024-05-19
CUST-2181,Colette Smale,[email],(978) 555-7654,West,DIY / Individual,Silver,2025-10-21
CUST-2182,Renault Kaasmann,[email],(739) 555-4710,Northeast,Property Management,Silver,2025-11-09
CUST-2183,Nonie Bauduin,[email],(357) 555-5410,Southeast,Landscaping,Silver,2023-04-16
CUST-2184,Alaine Toner,[email],(970) 555-2315,Northeast,Residential Construction,Bronze,2024-04-07
CUST-2185,Loutitia Simenel,[email],(209) 555-5529,Northeast,Residential Construction,Bronze,2024-09-17
CUST-2186,Madlin Rowan,[email],(419) 555-6286,Southeast,Interior Design,Bronze,2024-09-01
CUST-2187,Yankee Stiegers,[email],(864) 555-1271,Midwest,Landscaping,Bronze,2024-10-15
CUST-2188,Farrell Gorst,[email],(851) 555-1178,Midwest,Residential Construction,Bronze,2023-09-22
CUST-2189,Wallache Pitbladdo,[email],(314) 555-1619,Southeast,Landscaping,Bronze,2024-03-16
CUST-2190,Garnette Midlar,[email],(471) 555-8356,Southeast,Landscaping,Bronze,2024-09-26
CUST-2191,Barnard Ceschi,[email],(926) 555-2346,Midwest,Property Management,Gold,2024-03-15
CUST-2192,Leelah Hallagan,[email],(455) 555-2151,Southeast,DIY / Individual,Bronze,2025-07-31
CUST-2193,Effie Heinsh,[email],(270) 555-4833,Midwest,Property Management,Bronze,2025-09-12
CUST-2194,Hughie MacDunleavy,[email],(717) 555-5377,Northeast,Landscaping,Silver,2025-05-27
CUST-2195,Sidoney Demcik,[email],(322) 555-2043,Southeast,Residential Construction,Bronze,2023-08-11
CUST-2196,Austin Alpin,[email],(797) 555-2416,Southeast,Landscaping,Bronze,2025-01-15
CUST-2197,Torrey Cafferty,[email],(216) 555-8089,Northeast,Property Management,Silver,2025-03-12
CUST-2198,Bond Major,[email],(755) 555-3936,Southeast,Property Management,Gold,2024-12-20
CUST-2199,Antoinette Antcliffe,[email],(544) 555-3545,Northeast,Property Management,Bronze,2023-08-17
CUST-2200,Loni Fearnsides,[email],(632) 555-5394,Midwest,Property Management,Bronze,2023-07-09
CUST-2201,Tonya Lidington,[email],(312) 555-5782,Southeast,DIY / Individual,Bronze,2025-05-27
CUST-2202,Erina Crocroft,[email],(632) 555-5008,Northeast,DIY / Individual,Silver,2023-03-06
CUST-2203,Orren Raftery,[email],(354) 555-2135,Southeast,Landscaping,Bronze,2024-08-28
CUST-2204,Heriberto Botte,[email],(243) 555-9113,Northeast,DIY / Individual,Bronze,2024-01-20
CUST-2205,Ailis Boxhill,[email],(656) 555-6468,Midwest,DIY / Individual,Bronze,2025-09-22
CUST-2206,Latrena Langrish,[email],(746) 555-6482,Midwest,DIY / Individual,Bronze,2025-04-28
CUST-2207,Del Grouen,[email],(975) 555-3228,Northeast,Residential Construction,Silver,2025-12-21
CUST-2208,Wait Farens,[email],(887) 555-2022,Midwest,Landscaping,Gold,2025-01-12
CUST-2209,Shaun Paoletti,[email],(887) 555-4999,Southeast,DIY / Individual,Bronze,2024-08-23
CUST-2210,Ninnetta Stoate,[email],(312) 555-9580,Midwest,Residential Construction,Bronze,2024-06-14
CUST-2211,West Tripean,[email],(990) 555-8527,West,Residential Construction,Gold,2025-08-30
CUST-2212,Roth Cramond,[email],(929) 555-2434,Southeast,DIY / Individual,Bronze,2024-11-30
CUST-2213,Wendi Spere,[email],(792) 555-6539,Northeast,DIY / Individual,Silver,2024-12-16
CUST-2214,Sloane Besset,[email],(212) 555-5257,Southeast,Landscaping,Silver,2024-09-24
CUST-2215,Kesley Tiptaft,[email],(648) 555-4634,West,DIY / Individual,Bronze,2025-12-22
CUST-2216,Cy Weedall,[email],(856) 555-2564,West,Property Management,Bronze,2023-01-19
CUST-2217,Lita Dunkerley,[email],(446) 555-5259,Southeast,Landscaping,Bronze,2025-01-31
CUST-2218,Eddi Standish-Brooks,[email],(213) 555-4484,Midwest,Interior Design,Bronze,2024-12-30
CUST-2219,Huey Scanterbury,[email],(415) 555-4633,Midwest,Residential Construction,Silver,2025-06-24
CUST-2220,Corby Aves,[email],(504) 555-2859,Northeast,DIY / Individual,Silver,2025-12-15
CUST-2221,Cleon Kniveton,[email],(364) 555-9826,West,Landscaping,Bronze,2025-03-27
CUST-2222,Clara Champ,[email],(618) 555-3284,Midwest,DIY / Individual,Silver,2024-07-09
CUST-2223,Sayres Pluck,[email],(264) 555-2779,Southeast,Landscaping,Silver,2025-03-05
CUST-2224,Amargo Cortin,[email],(286) 555-9180,Northeast,Landscaping,Silver,2023-10-21
CUST-2225,Irina Bauser,[email],(669) 555-1125,Southeast,Property Management,Bronze,2025-11-23
CUST-2226,Ashlie Dibley,[email],(798) 555-4368,Southeast,DIY / Individual,Bronze,2024-01-04
CUST-2227,Les Spurway,[email],(858) 555-7805,Southeast,Property Management,Bronze,2024-03-15
CUST-2228,Latrena Berrecloth,[email],(972) 555-9382,Midwest,Property Management,Bronze,2025-04-07
CUST-2229,Lilly Liger,[email],(270) 555-5518,Southeast,DIY / Individual,Gold,2025-10-26
CUST-2230,Giacomo Tyre,[email],(493) 555-1176,Northeast,DIY / Individual,Silver,2024-11-15
CUST-2231,Kriste Kob,[email],(470) 555-3493,Midwest,DIY / Individual,Gold,2023-12-01
CUST-2232,Stafani Rowlson,[email],(783) 555-2869,Southeast,Residential Construction,Bronze,2024-04-16
CUST-2233,Rhona MacLaverty,[email],(485) 555-9523,Southeast,Residential Construction,Gold,2024-12-22
CUST-2234,Sybil Layland,[email],(797) 555-7311,Midwest,Landscaping,Bronze,2023-01-02
CUST-2235,Norton Fieldstone,[email],(448) 555-5551,Southeast,Interior Design,Silver,2024-04-18
CUST-2236,Bary Waddington,[email],(823) 555-6686,Southeast,DIY / Individual,Silver,2025-07-09
CUST-2237,Elizabet Blaxlande,[email],(540) 555-7553,Southeast,Landscaping,Bronze,2024-03-09
CUST-2238,Marven Zavattero,[email],(564) 555-2824,Southeast,Residential Construction,Bronze,2025-12-30
CUST-2239,Mikel O'Shiels,[email],(893) 555-3944,Midwest,Interior Design,Silver,2025-01-17
CUST-2240,Benedetta Henricsson,[email],(459) 555-7114,Southeast,Interior Design,Bronze,2025-05-04
CUST-2241,Frasquito Lerego,[email],(951) 555-8630,Northeast,Interior Design,Bronze,2025-05-28
CUST-2242,Brunhilde McTeer,[email],(576) 555-4249,Southeast,Interior Design,Bronze,2025-04-24
CUST-2243,Milzie Muirhead,[email],(760) 555-8969,Northeast,DIY / Individual,Silver,2023-12-02
CUST-2244,Margaux Febry,[email],(864) 555-5143,Southeast,Residential Construction,Gold,2025-12-24
CUST-2245,Tiertza Bartosiak,[email],(427) 555-9986,Southeast,Residential Construction,Bronze,2023-01-11
CUST-2246,Wynne Gaughan,[email],(208) 555-3666,Midwest,Property Management,Bronze,2025-05-27
CUST-2247,Heall Tilne,[email],(439) 555-5736,Southeast,DIY / Individual,Silver,2023-08-22
CUST-2248,Laverna Benedick,[email],(239) 555-6226,Southeast,Property Management,Bronze,2024-06-05
