product_id,product_name,category,supplier_id,unit_cost,current_stock,reorder_level,reorder_quantity,warehouse_location,unit_price
PROD-6000,Craftsman 20V MAX Cordless Drill Kit,Power Tools,SUPP-01,72.76,7,36,72,We-WH1,99.0
PROD-6001,DeWalt 20V MAX Brushless Impact Driver,Power Tools,SUPP-05,92.37,7,35,70,No-WH2,129.0
PROD-6002,Makita 18V LXT Lithium-Ion Cordless Drill,Power Tools,SUPP-08,91.1,1,58,116,So-WH1,119.0
PROD-6003,Milwaukee M18 18V Cordless 1/2 in. Drill Driver,Power Tools,SUPP-11,106.07,53,58,116,No-WH2,139.0
PROD-6004,Ryobi ONE+ 18V Cordless Drill/Driver,Power Tools,SUPP-15,61.95,6,29,58,So-WH2,79.0
PROD-6005,Bosch 12V Max 3/8 in. Drill/Driver Kit,Power Tools,SUPP-03,65.85,19,42,84,So-WH2,89.0
PROD-6006,DeWalt 15 Amp 7-1/4 in. Circular Saw,Power Tools,SUPP-07,114.8,5,15,30,We-WH1,149.0
PROD-6007,Makita 15 Amp 7-1/4 in. Circular Saw,Power Tools,SUPP-08,106.4,22,56,112,No-WH2,139.0
PROD-6008,Milwaukee M18 FUEL 7-1/4 in. Circular Saw,Power Tools,SUPP-11,154.42,49,50,100,Mi-WH1,199.0
PROD-6009,Ryobi 15 Amp 7-1/4 in. Circular Saw,Power Tools,SUPP-15,43.84,18,48,96,No-WH1,59.0
PROD-6010,Craftsman 10 in. 15 Amp Table Saw,Power Tools,SUPP-02,186.3,140,44,88,We-WH1,249.0
PROD-6011,DeWalt 10 in. Jobsite Table Saw,Power Tools,SUPP-05,300.75,73,27,54,Mi-WH2,379.0
PROD-6012,Bosch 10 in. Worksite Table Saw,Power Tools,SUPP-10,332.88,156,33,66,We-WH2,449.0
PROD-6013,Makita 10 in. Dual-Bevel Sliding Compound Miter Saw,Power Tools,SUPP-11,370.6,51,29,58,Mi-WH2,499.0
PROD-6014,DeWalt 12 in. Sliding Compound Miter Saw,Power Tools,SUPP-15,469.32,71,42,84,Mi-WH2,599.0
PROD-6015,Ryobi 10 in. Sliding Compound Miter Saw,Power Tools,SUPP-04,174.12,48,36,72,No-WH1,219.0
PROD-6016,Milwaukee 12 Amp Sawzall Reciprocating Saw,Power Tools,SUPP-07,102.04,115,15,30,We-WH1,129.0
PROD-6017,DeWalt 20V MAX Cordless Reciprocating Saw,Power Tools,SUPP-09,107.52,118,51,102,We-WH1,149.0
PROD-6018,Makita 18V LXT Reciprocating Saw,Power Tools,SUPP-11,107.89,86,29,58,No-WH1,139.0
PROD-6019,Craftsman 20V MAX Reciprocating Saw,Power Tools,SUPP-15,58.58,98,39,78,No-WH2,79.0
PROD-6020,Ryobi ONE+ 18V Orbital Jigsaw,Power Tools,SUPP-03,53.29,106,26,52,Mi-WH1,69.0
PROD-6021,DeWalt 20V MAX XR Cordless Jigsaw,Power Tools,SUPP-06,129.78,148,28,56,So-WH1,179.0
PROD-6022,Bosch 7 Amp Top-Handle Jigsaw,Power Tools,SUPP-08,111.99,94,42,84,Mi-WH2,149.0
PROD-6023,Makita 4-1/2 in. Angle Grinder,Power Tools,SUPP-11,61.35,55,30,60,We-WH1,79.0
PROD-6024,DeWalt 4-1/2 in. 11 Amp Angle Grinder,Power Tools,SUPP-15,67.41,81,57,114,So-WH2,89.0
PROD-6025,Milwaukee 4-1/2 in. Small Angle Grinder,Power Tools,SUPP-01,72.45,108,15,30,So-WH2,99.0
PROD-6026,Ryobi 5 in. Random Orbit Sander,Power Tools,SUPP-07,38.46,83,29,58,No-WH1,49.0
PROD-6027,DeWalt 5 in. Random Orbit Sander,Power Tools,SUPP-10,52.29,112,23,46,Mi-WH2,69.0
PROD-6028,Makita 5 in. Random Orbit Sander,Power Tools,SUPP-11,60.58,121,43,86,So-WH1,79.0
PROD-6029,Craftsman 1/4 Sheet Orbital Sander,Power Tools,SUPP-15,28.02,116,30,60,No-WH1,39.0
PROD-6030,Bosch 2.25 HP Electronic Fixed-Base Router,Power Tools,SUPP-04,156.85,54,46,92,So-WH2,199.0
PROD-6031,DeWalt 1-1/4 HP Max Torque Compact Router,Power Tools,SUPP-06,111.65,122,34,68,So-WH2,149.0
PROD-6032,Makita 1-1/4 HP Compact Router,Power Tools,SUPP-09,98.41,99,58,116,We-WH1,129.0
PROD-6033,Ryobi ONE+ 18V 5.0 Ah Lithium-Ion Battery,Power Tools,SUPP-11,66.02,100,21,42,No-WH2,89.0
PROD-6034,DeWalt 20V MAX 5.0Ah XR Battery,Power Tools,SUPP-15,92.3,100,52,104,No-WH1,129.0
PROD-6035,Milwaukee M18 REDLITHIUM XC5.0 Battery,Power Tools,SUPP-02,103.86,37,32,64,No-WH1,139.0
PROD-6036,Makita 18V LXT Lithium-Ion 5.0Ah Battery,Power Tools,SUPP-05,94.33,90,43,86,So-WH2,119.0
PROD-6037,Craftsman V20 4.0Ah Lithium-Ion Battery,Power Tools,SUPP-08,62.03,53,32,64,Mi-WH2,79.0
PROD-6038,DeWalt 20V MAX Battery Charger,Power Tools,SUPP-11,37.26,158,45,90,No-WH1,49.0
PROD-6039,Milwaukee M18 and M12 Multi-Voltage Charger,Power Tools,SUPP-15,46.77,210,56,112,So-WH2,59.0
PROD-6040,DeWalt 100-Piece Screwdriver Bit Set,Power Tools,SUPP-01,27.56,145,36,72,Mi-WH1,34.99
PROD-6041,Makita 75-Piece Metric Drill and Screw Bit Set,Power Tools,SUPP-06,22.82,97,34,68,No-WH2,29.99
PROD-6042,Milwaukee 40-Piece Shockwave Drill/Drive Set,Power Tools,SUPP-08,19.14,117,40,80,We-WH2,24.99
PROD-6043,Ryobi 120-Piece Drill and Drive Kit,Power Tools,SUPP-11,15.24,72,18,36,Mi-WH2,19.99
PROD-6044,Craftsman 50-Piece Drill Bit Set,Power Tools,SUPP-15,11.35,141,52,104,Mi-WH2,14.99
PROD-6045,Diablo 7-1/4 in. 24-Teeth Framing Saw Blade,Power Tools,SUPP-03,9.85,151,37,74,We-WH2,12.98
PROD-6046,DeWalt 10 in. 60-Tooth Fine Finish Saw Blade,Power Tools,SUPP-05,30.84,105,21,42,So-WH1,39.98
PROD-6047,Makita 12 in. 80-Tooth Micro-Polished Saw Blade,Power Tools,SUPP-10,43.1,158,38,76,So-WH2,54.98
PROD-6048,Lenox 14-Piece Bi-Metal Hole Saw Kit,Power Tools,SUPP-11,50.42,131,18,36,Mi-WH1,69.0
PROD-6049,Milwaukee 9-Piece Hole Dozer Hole Saw Kit,Power Tools,SUPP-15,43.22,117,51,102,We-WH1,59.0
PROD-6050,DeWalt 5-Piece Reciprocating Saw Blade Set,Power Tools,SUPP-02,11.51,176,38,76,So-WH2,15.99
PROD-6051,Diablo 3-Piece Carbide Pruning Reciprocating Blades,Power Tools,SUPP-07,17.23,184,56,112,We-WH2,22.99
PROD-6052,Dremel 4300 Series Rotary Tool Kit,Power Tools,SUPP-09,90.04,88,20,40,So-WH1,119.0
PROD-6053,Ryobi 18V ONE+ Rotary Tool Station,Power Tools,SUPP-11,59.67,73,31,62,We-WH2,79.0
PROD-6054,DeWalt 20V MAX Oscillating Multi-Tool,Power Tools,SUPP-15,94.65,129,26,52,So-WH1,129.0
PROD-6055,Milwaukee M18 FUEL Oscillating Multi-Tool,Power Tools,SUPP-04,106.67,103,27,54,No-WH1,149.0
PROD-6056,Makita 18V LXT Oscillating Multi-Tool,Power Tools,SUPP-05,90.2,28,21,42,So-WH2,119.0
PROD-6057,Craftsman 3 Gallon Air Compressor,Power Tools,SUPP-08,94.92,124,55,110,No-WH2,129.0
PROD-6058,DeWalt 6 Gallon Pancake Air Compressor,Power Tools,SUPP-11,122.6,74,58,116,No-WH2,169.0
PROD-6059,Porter-Cable 6 Gallon Air Compressor Kit,Power Tools,SUPP-15,145.57,151,32,64,Mi-WH1,199.0
PROD-6060,Scotts Turf Builder Weed & Feed 14 lb.,Garden & Outdoors,SUPP-03,18.53,136,21,42,No-WH2,24.98
PROD-6061,Scotts Turf Builder Lawn Food 12.5 lb.,Garden & Outdoors,SUPP-07,17.05,189,48,96,So-WH2,21.98
PROD-6062,Miracle-Gro All Purpose Plant Food 5 lb.,Garden & Outdoors,SUPP-10,11.67,69,28,56,No-WH1,14.98
PROD-6063,Vigoro All-Purpose Fertilizer 16 lb.,Garden & Outdoors,SUPP-11,15.14,95,48,96,We-WH2,18.98
PROD-6064,Milorganite Slow-Release Nitrogen Fertilizer 32 lb.,Garden & Outdoors,SUPP-15,13.96,78,20,40,Mi-WH1,17.98
PROD-6065,Preen Garden Weed Preventer 16 lb.,Garden & Outdoors,SUPP-01,22.21,156,28,56,We-WH2,29.98
PROD-6066,Earthgro Premium Black Mulch 2 cu. ft.,Garden & Outdoors,SUPP-06,3.06,72,42,84,Mi-WH2,3.98
PROD-6067,Earthgro Premium Brown Mulch 2 cu. ft.,Garden & Outdoors,SUPP-09,2.88,91,41,82,No-WH1,3.98
PROD-6068,Earthgro Premium Red Mulch 2 cu. ft.,Garden & Outdoors,SUPP-11,3.0,78,30,60,So-WH1,3.98
PROD-6069,Vigoro Bagged Cedar Mulch 2 cu. ft.,Garden & Outdoors,SUPP-15,3.72,123,17,34,No-WH2,4.98
PROD-6070,Kellogg Garden Organics Raised Bed Soil 2 cu. ft.,Garden & Outdoors,SUPP-04,7.16,212,57,114,No-WH2,8.98
PROD-6071,Miracle-Gro Potting Mix 50 qt.,Garden & Outdoors,SUPP-07,12.38,92,28,56,We-WH1,16.98
PROD-6072,Miracle-Gro Garden Soil All Purpose 1 cu. ft.,Garden & Outdoors,SUPP-08,5.32,53,16,32,No-WH1,6.98
PROD-6073,Timberline Top Soil 40 lb.,Garden & Outdoors,SUPP-11,1.93,77,46,92,Mi-WH1,2.48
PROD-6074,Quikrete 50 lb. Play Sand,Garden & Outdoors,SUPP-15,4.73,82,19,38,Mi-WH2,5.98
PROD-6075,Roundup Ready-to-Use Weed & Grass Killer 1 gal.,Garden & Outdoors,SUPP-02,18.1,79,52,104,No-WH1,22.98
PROD-6076,Spectracide Weed & Grass Killer 1 gal.,Garden & Outdoors,SUPP-06,13.38,76,18,36,We-WH1,16.98
PROD-6077,Ortho Home Defense Insect Killer 1.1 gal.,Garden & Outdoors,SUPP-08,14.2,123,40,80,No-WH2,18.98
PROD-6078,Ames 4-Tine Forged Steel Spading Fork,Garden & Outdoors,SUPP-11,23.14,137,25,50,No-WH2,29.98
PROD-6079,Fiskars Long-Handle Digging Shovel,Garden & Outdoors,SUPP-15,26.78,50,23,46,Mi-WH2,34.98
PROD-6080,Razor-Back Square Point Shovel,Garden & Outdoors,SUPP-01,28.93,137,48,96,So-WH2,39.98
PROD-6081,Ames 22-Tine Steel Leaf Rake,Garden & Outdoors,SUPP-05,15.42,80,57,114,We-WH2,19.98
PROD-6082,Fiskars 14-Tine Bow Rake,Garden & Outdoors,SUPP-10,19.81,36,17,34,Mi-WH1,24.98
PROD-6083,True Temper Action Hoe,Garden & Outdoors,SUPP-11,16.08,195,53,106,So-WH1,21.98
PROD-6084,Fiskars Steel Bypass Pruning Shears,Garden & Outdoors,SUPP-15,11.21,112,30,60,No-WH1,14.98
PROD-6085,Corona Forged Bypass Lopper,Garden & Outdoors,SUPP-03,25.16,88,21,42,Mi-WH1,34.98
PROD-6086,Fiskars 28 inch Bypass Lopper,Garden & Outdoors,SUPP-06,21.72,79,23,46,Mi-WH2,29.98
PROD-6087,Flexzilla 5/8 in. x 50 ft. Heavy Duty Garden Hose,Garden & Outdoors,SUPP-09,33.16,156,49,98,No-WH2,44.98
PROD-6088,Apex 5/8 in. x 100 ft. NeverKink Garden Hose,Garden & Outdoors,SUPP-11,43.96,114,32,64,We-WH2,59.98
PROD-6089,Gilmour 5/8 in. x 50 ft. Flexogen Garden Hose,Garden & Outdoors,SUPP-15,25.18,141,51,102,So-WH1,34.98
PROD-6090,Orbit Metal 7-Pattern Hose Nozzle,Garden & Outdoors,SUPP-02,9.73,77,19,38,No-WH1,12.98
PROD-6091,Melnor Zinc Pistol Grip Water Nozzle,Garden & Outdoors,SUPP-05,7.76,214,58,116,So-WH2,9.98
PROD-6092,Orbit Brass Impact Sprinkler on Tripod,Garden & Outdoors,SUPP-08,30.33,97,24,48,We-WH1,39.98
PROD-6093,Melnor Oscillating Sprinkler with Timer,Garden & Outdoors,SUPP-11,19.67,156,46,92,We-WH2,24.98
PROD-6094,Honda 21 in. Self-Propelled Gas Lawn Mower,Garden & Outdoors,SUPP-15,377.16,117,21,42,We-WH1,499.0
PROD-6095,Toro Recycler 22 in. Gas Walk Behind Mower,Garden & Outdoors,SUPP-04,256.17,51,23,46,No-WH1,349.0
PROD-6096,EGO Power+ 21 in. 56V Cordless Lawn Mower,Garden & Outdoors,SUPP-07,398.83,139,54,108,Mi-WH2,499.0
PROD-6097,Ryobi 20 in. 40V Brushless Cordless Mower,Garden & Outdoors,SUPP-10,237.49,114,31,62,So-WH2,299.0
PROD-6098,Echo 21.2cc Gas 2-Stroke String Trimmer,Garden & Outdoors,SUPP-11,147.95,33,21,42,Mi-WH2,199.0
PROD-6099,Stihl FS 38 Gas String Trimmer,Garden & Outdoors,SUPP-15,113.98,125,47,94,No-WH2,149.0
PROD-6100,EGO Power+ 15 in. 56V Cordless String Trimmer,Garden & Outdoors,SUPP-03,138.18,111,27,54,No-WH1,179.0
PROD-6101,Ryobi 40V Cordless String Trimmer,Garden & Outdoors,SUPP-05,108.21,95,41,82,No-WH2,149.0
PROD-6102,Husqvarna 125B 28cc Gas Leaf Blower,Garden & Outdoors,SUPP-09,126.88,73,29,58,Mi-WH1,169.0
PROD-6103,EGO Power+ 650 CFM 56V Cordless Leaf Blower,Garden & Outdoors,SUPP-11,181.93,164,51,102,We-WH2,249.0
PROD-6104,Ryobi ONE+ 18V Cordless Leaf Blower,Garden & Outdoors,SUPP-15,94.21,190,59,118,Mi-WH1,119.0
PROD-6105,Toro Ultra 260 mph Electric Leaf Blower/Vacuum,Garden & Outdoors,SUPP-01,66.2,105,32,64,No-WH2,89.0
PROD-6106,Firm Grip Large Nitrile Coated Work Gloves,Garden & Outdoors,SUPP-07,3.68,47,35,70,Mi-WH2,4.98
PROD-6107,Mechanix Wear Original Work Gloves,Garden & Outdoors,SUPP-08,14.92,182,45,90,So-WH2,19.98
PROD-6108,12 in. Terra Cotta Clay Planter,Garden & Outdoors,SUPP-11,11.51,159,44,88,So-WH2,14.98
PROD-6109,Resin Whiskey Barrel Planter 20 in.,Garden & Outdoors,SUPP-15,19.67,81,42,84,So-WH1,24.98
PROD-6110,Southern Patio 15 in. High-Density Planter,Garden & Outdoors,SUPP-04,15.98,191,47,94,No-WH1,19.98
PROD-6111,Kingsford 16 lb. Original Charcoal Briquettes,Garden & Outdoors,SUPP-06,9.87,188,49,98,Mi-WH2,12.98
PROD-6112,Traeger 20 lb. Signature Blend Wood Pellets,Garden & Outdoors,SUPP-08,15.53,139,28,56,So-WH1,19.98
PROD-6113,Weber 22 in. Original Kettle Charcoal Grill,Garden & Outdoors,SUPP-11,106.66,95,36,72,We-WH1,139.0
PROD-6114,Char-Broil 4-Burner Gas Grill,Garden & Outdoors,SUPP-15,191.79,57,25,50,No-WH2,249.0
PROD-6115,Nexgrill 5-Burner Gas Grill with Side Burner,Garden & Outdoors,SUPP-02,215.64,112,56,112,We-WH2,299.0
PROD-6116,Blue Rhino 15 lb. Propane Tank Exchange,Garden & Outdoors,SUPP-07,17.96,50,18,36,No-WH1,24.98
PROD-6117,Hampton Bay 10 ft. Aluminum Patio Umbrella,Garden & Outdoors,SUPP-10,66.74,25,18,36,No-WH2,89.0
PROD-6118,Suncast 99 Gallon Resin Deck Box,Garden & Outdoors,SUPP-11,107.48,144,36,72,No-WH2,149.0
PROD-6119,Keter Westwood 150 Gallon Resin Deck Box,Garden & Outdoors,SUPP-15,148.73,90,29,58,So-WH1,199.0
PROD-6120,Grip-Rite 1-1/4 in. #6 Coarse Drywall Screws 1 lb.,Hardware,SUPP-01,6.12,188,54,108,We-WH2,7.98
PROD-6121,Grip-Rite 1-5/8 in. #6 Coarse Drywall Screws 1 lb.,Hardware,SUPP-06,6.04,84,19,38,So-WH2,7.98
PROD-6122,Grip-Rite 2 in. #8 Coarse Drywall Screws 1 lb.,Hardware,SUPP-09,6.93,68,59,118,Mi-WH2,8.98
PROD-6123,Spax 2-1/2 in. #8 T-Star Wood Screws 1 lb.,Hardware,SUPP-11,7.2,168,52,104,No-WH1,9.98
PROD-6124,Spax 3 in. #10 T-Star Wood Screws 1 lb.,Hardware,SUPP-15,8.63,166,53,106,No-WH2,11.98
PROD-6125,Deckmate 2-1/2 in. Star Flat-Head Deck Screws 1 lb.,Hardware,SUPP-03,8.34,87,53,106,Mi-WH2,10.98
PROD-6126,Deckmate 3 in. Star Flat-Head Deck Screws 1 lb.,Hardware,SUPP-05,9.46,56,45,90,We-WH1,11.98
PROD-6127,Kreg 1-1/4 in. Coarse Zinc Pocket-Hole Screws 100-Pack,Hardware,SUPP-08,4.76,109,29,58,We-WH2,5.98
PROD-6128,Kreg 2-1/2 in. Coarse Zinc Pocket-Hole Screws 50-Pack,Hardware,SUPP-11,5.01,113,30,60,Mi-WH1,6.98
PROD-6129,Everbilt #10 x 1 in. Phillips Flat Head Wood Screws 12-Pack,Hardware,SUPP-15,1.15,68,60,120,No-WH2,1.48
PROD-6130,Everbilt 1/4 in. x 2 in. Zinc Plated Lag Thread Screw,Hardware,SUPP-02,0.57,116,36,72,We-WH2,0.78
PROD-6131,Everbilt 5/16 in. x 3 in. Zinc Plated Lag Thread Screw,Hardware,SUPP-06,0.7,54,22,44,No-WH2,0.98
PROD-6132,Everbilt 3/8 in. x 4 in. Zinc Plated Lag Thread Screw,Hardware,SUPP-10,1.01,56,25,50,We-WH1,1.28
PROD-6133,Grip-Rite 16D 3-1/2 in. Bright Vinyl Coated Sinkers 1 lb.,Hardware,SUPP-11,3.83,181,45,90,So-WH1,4.98
PROD-6134,Grip-Rite 8D 2-1/2 in. Bright Vinyl Coated Sinkers 1 lb.,Hardware,SUPP-15,3.69,94,43,86,We-WH2,4.98
PROD-6135,Grip-Rite 1-1/2 in. Galvanized Roofing Nails 1 lb.,Hardware,SUPP-04,4.41,37,25,50,Mi-WH2,5.98
PROD-6136,Porter-Cable 2 in. 18-Gauge Brad Nails 1000-Pack,Hardware,SUPP-05,6.12,72,41,82,Mi-WH2,7.98
PROD-6137,Porter-Cable 1-1/4 in. 18-Gauge Brad Nails 1000-Pack,Hardware,SUPP-09,5.26,37,23,46,So-WH1,6.98
PROD-6138,Paslode 3 in. 30-Degree Framing Nails 2000-Pack,Hardware,SUPP-11,38.27,178,44,88,Mi-WH2,49.98
PROD-6139,Everbilt 1/4 in. Zinc-Plated Flat Washer 100-Pack,Hardware,SUPP-15,3.57,121,21,42,So-WH1,4.98
PROD-6140,Everbilt 5/16 in. Zinc-Plated Flat Washer 50-Pack,Hardware,SUPP-03,3.16,132,59,118,So-WH1,3.98
PROD-6141,Everbilt 3/8 in. Zinc-Plated Flat Washer 50-Pack,Hardware,SUPP-07,3.82,153,44,88,We-WH2,4.98
PROD-6142,Everbilt 1/4 in.-20 Zinc-Plated Hex Nut 100-Pack,Hardware,SUPP-08,4.67,85,45,90,Mi-WH2,5.98
PROD-6143,Everbilt 3/8 in.-16 Zinc-Plated Hex Nut 50-Pack,Hardware,SUPP-11,5.22,154,31,62,So-WH2,6.98
PROD-6144,Everbilt 1/4 in.-20 x 1-1/2 in. Zinc-Plated Hex Bolt,Hardware,SUPP-15,0.38,107,59,118,So-WH2,0.48
PROD-6145,Everbilt 3/8 in.-16 x 2 in. Zinc-Plated Hex Bolt,Hardware,SUPP-01,0.69,71,59,118,No-WH1,0.88
PROD-6146,Everbilt 1/2 in.-13 x 3 in. Zinc-Plated Hex Bolt,Hardware,SUPP-05,1.15,126,28,56,We-WH2,1.48
PROD-6147,Simpson Strong-Tie LU24 2x4 Joist Hanger,Hardware,SUPP-08,0.91,52,36,72,No-WH1,1.18
PROD-6148,Simpson Strong-Tie LU26 2x6 Joist Hanger,Hardware,SUPP-11,1.06,82,57,114,Mi-WH1,1.48
PROD-6149,Simpson Strong-Tie LU28 2x8 Joist Hanger,Hardware,SUPP-15,1.31,86,44,88,We-WH2,1.78
PROD-6150,Simpson Strong-Tie A21 2 in. Angle Bracket,Hardware,SUPP-04,0.76,68,42,84,No-WH1,0.98
PROD-6151,Simpson Strong-Tie A23 2 in. x 3 in. Angle Bracket,Hardware,SUPP-07,1.01,193,48,96,So-WH1,1.28
PROD-6152,Everbilt 3 in. x 3 in. Satin Nickel Door Hinge,Hardware,SUPP-10,2.96,172,38,76,So-WH2,3.98
