supplier_id,supplier_name,contact_email,lead_time_days,rating,payment_terms
SUPP-01,DeWalt Tools Inc.,[email],7,4.8,Net-30
SUPP-02,Milwaukee Tool Corp,[email],10,4.7,Net-30
SUPP-03,Makita USA,[email],22,3.2,Net-60
SUPP-04,Bosch Power Systems,[email],14,4.5,Net-30
SUPP-05,EGO Power+,[email],12,4.9,Net-15
SUPP-06,Scotts Miracle-Gro,[email],5,4.6,Net-30
SUPP-07,Weber-Stephen,[email],14,4.8,Net-30
SUPP-08,Fastenal Co.,[email],3,4.5,Due on Receipt
SUPP-09,Stanley Black & Decker,[email],7,4.4,Net-30
SUPP-10,Gorilla Glue Co.,[email],4,4.7,Net-15
SUPP-11,Great Northern Lumber,[email],35,4.2,Net-60
SUPP-12,Blue Ridge Forest Prods,[email],28,4.5,Net-30
SUPP-13,SharkBite Plumbing,[email],6,4.9,Net-30
SUPP-14,PVC Solutions Ltd.,[email],10,2.8,Net-30
SUPP-15,Kohler Co.,[email],18,4.7,Net-60
SUPP-16,Orgill Inc.,[email],5,4.3,Net-30
SUPP-17,Do It Best Corp,[email],4,4.6,Net-30
SUPP-18,True Value Co.,[email],5,4.4,Net-30
SUPP-19,Hillman Group,[email],3,4.8,Due on Receipt
SUPP-20,Owens Corning,[email],40,4.1,Net-60
